Feature,Score_(R^2)_Left,Score_(R^2)_Right,Mean_Mean_left,Var_Mean_left,Mean_Mean_right,Var_Mean_right,Mean_Var_left,Var_Var_left,Mean_Var_right,Var_Var_right
CSP1,0.03254570929899259,0.04179456825572758,0.3626075153909965,0.04401209161367857,0.5847274238371597,0.1708765493377713,0.04401209161367857,0.3626075153909965,0.1708765493377713,0.5847274238371597
CSP2,0.009606116145094878,0.0008926059458133073,0.4456985631483178,0.016498278000427823,0.5649531870918907,0.016306595061178257,0.016498278000427823,0.4456985631483178,0.016306595061178257,0.5649531870918907
CSP3,0.020690475257872376,0.24769557091845784,0.45758553053532963,0.014521240824320571,0.5336765927569703,0.029274293690838244,0.014521240824320571,0.45758553053532963,0.029274293690838244,0.5336765927569703
E1_BP_15.5_18.5,0.016570907375112243,1.7933838922012946e-05,0.14017364257214682,2.4405097775258677,-0.046023775443790396,0.34100689482443985,2.4405097775258677,0.14017364257214682,0.34100689482443985,-0.046023775443790396
E1_BP_8_10.5,0.19508022785188028,0.2609379164421345,0.09974546257219859,1.3988067325342974,0.14801106569127237,0.8564705341259791,1.3988067325342974,0.09974546257219859,0.8564705341259791,0.14801106569127237
E1_BP_10_15.5,0.0345060455087417,7.050106054984351e-05,-0.132494385531154,0.8546172865566419,-0.07473474008699041,1.0770714512276294,0.8546172865566419,-0.132494385531154,1.0770714512276294,-0.07473474008699041
E1_BP_17.5_20.5,0.0689710925651641,0.010435652310354815,-0.03434045516383263,1.920872233424134,-0.08415527519548856,0.49968702987682995,1.920872233424134,-0.03434045516383263,0.49968702987682995,-0.08415527519548856
E1_BP_12.5_30,0.0735887807440554,0.03546692503650273,-0.05680570183845172,1.9152756729881886,-0.07003356451542661,0.5776245710590111,1.9152756729881886,-0.05680570183845172,0.5776245710590111,-0.07003356451542661
E1_RTP,0.22726589468880343,0.021268333702994635,-0.3639369874503117,0.4771435317907754,-0.10998509519360752,0.29099654328440466,0.4771435317907754,-0.3639369874503117,0.29099654328440466,-0.10998509519360752
E1_SPEC_MOM,0.08160950031387959,0.10022001987344487,-0.14544543626726353,0.9583539769324554,-0.13979231380883284,0.5464395030236213,0.9583539769324554,-0.14544543626726353,0.5464395030236213,-0.13979231380883284
E1_SPEC_EDGE,0.0011372316426153661,0.005857019688336962,-0.15175684160218522,0.6099867445263407,-0.11894538509576014,1.0162933753104035,0.6099867445263407,-0.15175684160218522,1.0162933753104035,-0.11894538509576014
E1_SPEC_ENT,0.007655933397789916,0.0014852748519871284,0.04596584319103135,1.0196389539571222,-0.24531376541679148,0.6478205651127784,1.0196389539571222,0.04596584319103135,0.6478205651127784,-0.24531376541679148
E1_SLOPE,0.011082778356740652,0.030283316494577495,-0.3713783188362786,0.5083376226002171,0.09979065905023672,1.1629534307979412,0.5083376226002171,-0.3713783188362786,1.1629534307979412,0.09979065905023672
E1_INTERCEPT,0.009697925355933612,0.02271747069518748,0.07256682990846987,1.3859269394405143,-0.007251638548529069,0.40173198775558844,1.3859269394405143,0.07256682990846987,0.40173198775558844,-0.007251638548529069
E1_MEAN_FREQ,0.2954023479213148,0.19323266422341656,0.39642204172409645,2.410733939607184,-0.12141625909972176,0.2878291931804589,2.410733939607184,0.39642204172409645,0.2878291931804589,-0.12141625909972176
E1_OCC_BAND,0.037494395090585275,0.007773824768724458,-0.3502519772437982,0.44046456590037836,0.3262435566123071,1.2884752624347466,0.44046456590037836,-0.3502519772437982,1.2884752624347466,0.3262435566123071
E1_POWER_BAND,0.08316862548774973,0.003933359411645965,0.02752650402097866,1.3030877680090407,0.26364386156441555,0.9216694695788095,1.3030877680090407,0.02752650402097866,0.9216694695788095,0.26364386156441555
E1_WLT_ENT,0.0396322266175031,3.534762382995105e-05,-0.1377850919692569,0.6162945138404814,0.49712260506872824,1.2424172861371487,0.6162945138404814,-0.1377850919692569,1.2424172861371487,0.49712260506872824
E1_KURT,0.03532354307978436,0.0021658689922451346,-0.052101272000766294,0.8521322054838979,0.4100770802429506,1.3155399480977392,0.8521322054838979,-0.052101272000766294,1.3155399480977392,0.4100770802429506
E1_SKEW,0.01710375088183802,0.08256731539654916,-0.17111535671414463,0.829992533579102,0.49833740769130613,1.3955165783842225,0.829992533579102,-0.17111535671414463,1.3955165783842225,0.49833740769130613
E1_VAR,0.0010262250395605133,0.09116544950725247,0.04703651523457943,1.463669210818549,0.2715869741331162,1.0190948035338425,1.463669210818549,0.04703651523457943,1.0190948035338425,0.2715869741331162
E1_STD,0.10708048463162823,0.005305399177035541,-0.04831839627350743,0.8966462749042966,0.29526945866191606,0.8530642648569042,0.8966462749042966,-0.04831839627350743,0.8530642648569042,0.29526945866191606
E1_LOG_ENE_ENT,0.0791241178629345,0.007115194293946692,-0.12959487001525996,0.8470770922221448,0.29258460439043643,1.1255391649166224,0.8470770922221448,-0.12959487001525996,1.1255391649166224,0.29258460439043643
E1_BETA_ALPHA_RATIO,0.02905872460048442,0.007422248136295551,-0.15430087412651403,0.5609312443966805,0.28737971425497083,1.2412527394495403,0.5609312443966805,-0.15430087412651403,1.2412527394495403,0.28737971425497083
E1_BP_THETA,0.08985730334896358,0.0036121210063176923,-0.20613589914635772,0.26427925151166953,0.39324351170053157,1.9503391062952118,0.26427925151166953,-0.20613589914635772,1.9503391062952118,0.39324351170053157
E2_BP_15.5_18.5,0.04137332897343926,0.23233983512340706,-0.017210987650942613,0.797373960715207,0.265724876919729,1.9996012135425327,0.797373960715207,-0.017210987650942613,1.9996012135425327,0.265724876919729
E2_BP_8_10.5,0.005513108826944557,0.01720868756464855,-0.3886743289491502,0.473959784721471,-0.14314476211536958,0.6210591585224536,0.473959784721471,-0.3886743289491502,0.6210591585224536,-0.14314476211536958
E2_BP_10_15.5,0.03011090989294629,0.02069319266886893,-0.3361788633814285,0.3992446801388317,0.3425491101941164,1.5142973802228352,0.3992446801388317,-0.3361788633814285,1.5142973802228352,0.3425491101941164
E2_BP_17.5_20.5,4.5286623178708574e-05,0.07888821082042041,-0.16912654965623292,0.7762730642166974,-0.010245625024558563,1.3823247069181153,0.7762730642166974,-0.16912654965623292,1.3823247069181153,-0.010245625024558563
E2_BP_12.5_30,0.0024417976224626603,0.07106437623592943,-0.11327660376735733,1.1247402885100128,-0.0054410642093374265,0.7240846025911967,1.1247402885100128,-0.11327660376735733,0.7240846025911967,-0.0054410642093374265
E2_RTP,0.016516970988945334,0.11722145766616032,-0.19699565400374422,0.8324996833391192,-0.051319013670152805,1.1537588095225924,0.8324996833391192,-0.19699565400374422,1.1537588095225924,-0.051319013670152805
E2_SPEC_MOM,8.339367267395925e-05,0.11975093486377597,-0.12370630084242773,1.2267210767999335,-0.1283511226910471,0.3895337896608901,1.2267210767999335,-0.12370630084242773,0.3895337896608901,-0.1283511226910471
E2_SPEC_EDGE,0.0034509310727177667,0.025167692877451242,-0.2533064896958669,0.33745806295130926,0.005719655335805263,1.7186657453019492,0.33745806295130926,-0.2533064896958669,1.7186657453019492,0.005719655335805263
E2_SPEC_ENT,0.0028235283794867394,1.320189243736447e-05,-0.3388059885665136,0.3365749191876587,0.13872510905409827,1.428649072824541,0.3365749191876587,-0.3388059885665136,1.428649072824541,0.13872510905409827
E2_SLOPE,0.0009518755603949991,0.013113269188444132,-0.29149410563091593,0.37451257330571275,0.056010264898724835,1.6989664469293788,0.37451257330571275,-0.29149410563091593,1.6989664469293788,0.056010264898724835
E2_INTERCEPT,0.03301064196916259,0.0884728399758885,-0.25723613720609856,0.300997227089391,0.18338290674377114,1.5925750139130512,0.300997227089391,-0.25723613720609856,1.5925750139130512,0.18338290674377114
E2_MEAN_FREQ,0.03828119430301846,0.0015860826356500768,-0.09639891582224633,0.06748289319488068,-0.1452894080417566,0.021306728584349042,0.06748289319488068,-0.09639891582224633,0.021306728584349042,-0.1452894080417566
E2_OCC_BAND,0.0037308321393504373,0.005174806316162073,-0.12966059941356298,0.4692776293758958,0.1419969024770403,1.8044468497675967,0.4692776293758958,-0.12966059941356298,1.8044468497675967,0.1419969024770403
E2_POWER_BAND,0.01934403120360051,0.15792730342922423,-0.19153958483320416,0.4475179083242214,-0.21460422365935936,0.36910274658102804,0.4475179083242214,-0.19153958483320416,0.36910274658102804,-0.21460422365935936
E2_WLT_ENT,0.002928513625081064,0.07425133944123741,-0.13403340867592028,0.3346285007053872,-0.1594270469540587,0.5938700264747822,0.3346285007053872,-0.13403340867592028,0.5938700264747822,-0.1594270469540587
E2_KURT,0.000324605902338293,0.327986465443162,-0.22090378436198335,0.6071357076030591,0.08187705572233786,0.7557884625571695,0.6071357076030591,-0.22090378436198335,0.7557884625571695,0.08187705572233786
E2_SKEW,0.21740967091447883,0.20579889051803257,-0.1516658082485387,0.525909215919505,-0.12611526716357416,0.5775720302032166,0.525909215919505,-0.1516658082485387,0.5775720302032166,-0.12611526716357416
E2_VAR,0.00946085340214775,0.07309133845009408,-0.11394212841039826,0.6674876338795601,0.06779292730281086,0.8762355046510919,0.6674876338795601,-0.11394212841039826,0.8762355046510919,0.06779292730281086
E2_STD,0.01933737270923519,0.04527949458398284,-0.12011969601308095,0.42500964797673546,-0.20272400240207628,0.34285531299133915,0.42500964797673546,-0.12011969601308095,0.34285531299133915,-0.20272400240207628
E2_LOG_ENE_ENT,0.08103326640462138,0.01679134507425506,-0.09846204561126477,0.8681218482682084,-0.20107019277066046,0.33085241657299846,0.8681218482682084,-0.09846204561126477,0.33085241657299846,-0.20107019277066046
E2_BETA_ALPHA_RATIO,0.008095962729595452,0.0768089259828828,-0.3040751564159848,0.5436897549205726,-0.07954644921046612,0.6050676028085548,0.5436897549205726,-0.3040751564159848,0.6050676028085548,-0.07954644921046612
E2_BP_THETA,0.05508794906802483,0.028220894187771406,-0.14488832122562623,0.9314558532284989,0.016077315198802854,0.6276922393856812,0.9314558532284989,-0.14488832122562623,0.6276922393856812,0.016077315198802854
E3_BP_15.5_18.5,0.30583866561596773,0.1958782317085458,0.39305759890670666,1.9902151187857524,-0.07474925584219769,0.6978264611522567,1.9902151187857524,0.39305759890670666,0.6978264611522567,-0.07474925584219769
