Classifier,Success Rate
LDA,0.6
LDA CV,0.5833333333333333
KNN-5,0.5333333333333333
KNN-5 CV,0.6333333333333333
KNN-7,0.4666666666666667
KNN-7 CV,0.5666666666666667
SVC,0.4666666666666667
SVC CV,0.5
NB,0.4
NB CV,0.5666666666666667
LR,0.6
LR CV,0.5833333333333334
LDA GA,0.5333333333333333
LDA GA CV,0.55
KNN5 GA,0.6666666666666666
KNN5 GA CV,0.5833333333333333
KNN7 GA,0.3333333333333333
KNN7 GA CV,0.5166666666666667
SVC GA,0.5333333333333333
SVC GA CV,0.6333333333333333
NB GA,0.6
NB GA CV,0.6666666666666667
LR GA,0.7333333333333333
LR GA CV,0.7166666666666666
MV,0.6
MV_GA,0.6
MV_ALL,0.5333333333333333
STACKING,0.5333333333333333
OSTACKING ,0.4666666666666667
OSTACKING GA,0.6
OSTACKING ALL,0.5333333333333333
MV CV,0.6
MV GA CV,0.6666666666666666
MV ALL CV,0.7333333333333333
OSTACKING CV,0.4666666666666667
OSTACKING GA CV,0.7333333333333333
OSTACKING ALL CV,0.6
