Classifier,Success Rate
LDA,0.5333333333333333
LDA CV,0.7
KNN-5,0.4
KNN-5 CV,0.6666666666666667
KNN-7,0.4
KNN-7 CV,0.6666666666666667
SVC,0.5333333333333333
SVC CV,0.6166666666666667
NB,0.5333333333333333
NB CV,0.6166666666666667
LR,0.5333333333333333
LR CV,0.6666666666666667
LDA GA,0.8
LDA GA CV,0.8166666666666668
KNN5 GA,0.4666666666666667
KNN5 GA CV,0.5833333333333334
KNN7 GA,0.4666666666666667
KNN7 GA CV,0.55
SVC GA,0.6
SVC GA CV,0.7
NB GA,0.5333333333333333
NB GA CV,0.65
LR GA,0.7333333333333333
LR GA CV,0.75
MV,0.5333333333333333
MV_GA,0.6666666666666666
MV_ALL,0.6666666666666666
STACKING,0.6
OSTACKING ,0.4
OSTACKING GA,0.7333333333333333
OSTACKING ALL,0.6
MV CV,0.5333333333333333
MV GA CV,0.5333333333333333
MV ALL CV,0.6
OSTACKING CV,0.6
OSTACKING GA CV,0.3333333333333333
OSTACKING ALL CV,0.5333333333333333
