Classifier,Success Rate
LDA,0.4666666666666667
LDA CV,0.6166666666666667
SVC,0.4
SVC CV,0.5666666666666667
NB,0.4666666666666667
NB CV,0.55
LR,0.4
LR CV,0.6166666666666667
LDA GA,0.26666666666666666
LDA GA CV,0.4166666666666667
SVC GA,0.5333333333333333
SVC GA CV,0.6
NB GA,0.6666666666666666
NB GA CV,0.7
LR GA,0.4
LR GA CV,0.4333333333333333
MV,0.4
MV_GA,0.6666666666666666
MV_ALL,0.3333333333333333
STACKING,0.4
OSTACKING ,0.4666666666666667
OSTACKING GA,0.4666666666666667
OSTACKING ALL,0.5333333333333333
MV CV,0.5833333333333334
MV_GA CV,0.7
MV_ALL CV,0.6333333333333333
OSTACKING  CV,0.5666666666666667
OSTACKING GA CV,0.5
OSTACKING ALL CV,0.5833333333333333
