Classifier,Success Rate
LDA,0.4666666666666667
LDA CV,0.4833333333333333
SVC,0.5333333333333333
SVC CV,0.6166666666666666
NB,0.4
NB CV,0.4666666666666667
LR,0.4
LR CV,0.4666666666666667
LDA GA,0.5333333333333333
LDA GA CV,0.6
SVC GA,0.4666666666666667
SVC GA CV,0.5333333333333334
NB GA,0.4
NB GA CV,0.5166666666666667
LR GA,0.6666666666666666
LR GA CV,0.7
MV,0.4666666666666667
MV_GA,0.6
MV_ALL,0.4666666666666667
STACKING,0.4666666666666667
OSTACKING ,0.5333333333333333
OSTACKING GA,0.4666666666666667
OSTACKING ALL,0.4
MV CV,0.5666666666666667
MV_GA CV,0.6833333333333333
MV_ALL CV,0.65
OSTACKING  CV,0.6
OSTACKING GA CV,0.6166666666666666
OSTACKING ALL CV,0.5833333333333333
